iso3,head_of_state_name,head_of_state_title,head_of_state_party,head_of_state_since,head_of_government_name,head_of_government_title,head_of_government_party,head_of_government_since,head_of_state_photo,head_of_government_photo
DJI,Ismaïl Omar Guelleh,President,People's Rally for Progress,1999-05-08,Abdoulkader Kamil Mohamed,Prime Minister,People's Rally for Progress,2013-04-01,https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/Ismail_Omar_Guelleh_2010.jpg/160px-Ismail_Omar_Guelleh_2010.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/2/28/Dileita_Mohamed_Dileita_detail_090114-F-3682S-269.jpg/160px-Dileita_Mohamed_Dileita_detail_090114-F-3682S-269.jpg
ZMB,Hakainde Hichilema,President,United Party for National Development,2021-08-24,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/0/09/Hakainde_Hichilema_in_Japan_on_February_6%2C_2025_(cropped).jpg/160px-Hakainde_Hichilema_in_Japan_on_February_6%2C_2025_(cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/Edgar_Lungu_in_TICAD_VII_(cropped).jpg/160px-Edgar_Lungu_in_TICAD_VII_(cropped).jpg
ZWE,Emmerson Mnangagwa,President,ZANU–PF,2017-11-24,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/1/18/Emmerson_Mnangagwa_Official_Portrait_(cropped).jpg/160px-Emmerson_Mnangagwa_Official_Portrait_(cropped).jpg,
AUS,Charles III,King,,2022-09-08,Anthony Albanese,Prime Minister,Australian Labor Party,2022-05-23,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ac/King_Charles_III_(July_2023).jpg/160px-King_Charles_III_(July_2023).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7b/Anthony_Albanese_portrait_(re-crop).jpg/160px-Anthony_Albanese_portrait_(re-crop).jpg
FJI,Naiqama Lalabalavu,President,,2024-11-12,Sitiveni Rabuka,Prime Minister,People's Alliance,2022-12-24,https://upload.wikimedia.org/wikipedia/commons/thumb/7/78/Wiliame_Katonivere_2022.jpg/160px-Wiliame_Katonivere_2022.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/2025_Sitiveni_Rabuka_(cropped).jpg/160px-2025_Sitiveni_Rabuka_(cropped).jpg
KIR,Taneti Maamau,President,Tobwaan Kiribati Party,2016-03-11,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d0/Taneti_Maamau_Feb_2023.jpg/160px-Taneti_Maamau_Feb_2023.jpg,
MHL,Hilda Heine,President,Our Islands,2024-01-03,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cd/Hilda_Heine_2022.jpg/160px-Hilda_Heine_2022.jpg,
FSM,Wesley Simina,President,,2023-05-11,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/5/58/Wesley_Simina%2C_Federated_States_of_Micronesia_President%2C_at_the_Department_of_State_in_Washington%2C_D.C._on_March_18%2C_2024_(cropped).jpg/160px-Wesley_Simina%2C_Federated_States_of_Micronesia_President%2C_at_the_Department_of_State_in_Washington%2C_D.C._on_March_18%2C_2024_(cropped).jpg,
NRU,David Adeang,President,,2023-10-30,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cc/David_Adeang_(cropped).jpg/160px-David_Adeang_(cropped).jpg,
NZL,Charles III,King,,2022-09-08,Christopher Luxon,Prime Minister,New Zealand National Party,2023-11-27,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ac/King_Charles_III_(July_2023).jpg/160px-King_Charles_III_(July_2023).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9a/Christopher_Luxon_2025_(mid_cropped).jpg/160px-Christopher_Luxon_2025_(mid_cropped).jpg
PLW,Surangel Whipps Jr.,President,,2021-01-21,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/3/34/Surangel_Whipps_Jr_2026.jpg/160px-Surangel_Whipps_Jr_2026.jpg,
PNG,Charles III,King,,2022-09-08,James Marape,Prime Minister,PANGU Pati,2019-05-30,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ac/King_Charles_III_(July_2023).jpg/160px-King_Charles_III_(July_2023).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b4/Papua_New_Guinea_Prime_Minister_James_Marape_in_Port_Moresby%2C_Papua_New_Guinea_on_July_27%2C_2023_-_230727-D-TT977-0140_(cropped).jpg/160px-Papua_New_Guinea_Prime_Minister_James_Marape_in_Port_Moresby%2C_Papua_New_Guinea_on_July_27%2C_2023_-_230727-D-TT977-0140_(cropped).jpg
WSM,Tuimalealiʻifano Vaʻaletoʻa Sualauvi II,O le Ao o le Malo,,2017-07-21,Fiamē Naomi Mataʻafa,Prime Minister,Faʻatuatua i le Atua Samoa ua Tasi,2021-05-24,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d7/Va'aleto'a_Sualauvi_II_profile_(cropped).png/160px-Va'aleto'a_Sualauvi_II_profile_(cropped).png,https://upload.wikimedia.org/wikipedia/commons/thumb/7/75/Fiam%C4%93_Naomi_Mata%CA%BBafa_in_2024_(cropped).jpg/160px-Fiam%C4%93_Naomi_Mata%CA%BBafa_in_2024_(cropped).jpg
SLB,Charles III,King,,2022-09-08,Jeremiah Manele,Prime Minister,Ownership Unity and Responsibility Party,2024-05-02,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ac/King_Charles_III_(July_2023).jpg/160px-King_Charles_III_(July_2023).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c0/Jeremiah_Manele_January_2026.jpg/160px-Jeremiah_Manele_January_2026.jpg
TON,Tupou VI,King,,2012-03-18,Siaosi Sovaleni,Prime Minister,,2021-12-27,https://upload.wikimedia.org/wikipedia/commons/thumb/7/77/Tupou_VI_2025.jpg/160px-Tupou_VI_2025.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/0/00/Fatafehi_Fakaf%C4%81nua_January_2026.jpg/160px-Fatafehi_Fakaf%C4%81nua_January_2026.jpg
TUV,Charles III,King,,2022-09-08,Feleti Teo,Prime Minister,,2024-02-28,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ac/King_Charles_III_(July_2023).jpg/160px-King_Charles_III_(July_2023).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/2/22/Feleti_Teo_2024.jpg/160px-Feleti_Teo_2024.jpg
VUT,Nikentnike Vurobaravu,President,Vanua'aku Pati,2022-07-23,Charlot Salwai,Prime Minister,Reunification Movement for Change,2023-10-06,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ed/Vurobaravu_ceremony_(cropped).png/160px-Vurobaravu_ceremony_(cropped).png,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8c/Bob_Loughman_2022.jpg/160px-Bob_Loughman_2022.jpg
